feature_idx,label,channel,band,f_stat,p_value,cohen_d,abs_d,mean_disease,mean_control,n_disease,n_control,rank
19,C3_Beta,C3,Beta,4053.5053656825817,0.0,1.2153268682414087,1.2153268682414087,0.09079550116575537,0.02812859794578132,5525,5453,1
75,Pz_Beta,Pz,Beta,3721.3563555135006,0.0,1.1644701307385579,1.1644701307385579,0.07726743511588995,0.024414945195342243,5525,5453,2
31,P4_Beta,P4,Beta,3654.9640560238217,0.0,1.1540357916159518,1.1540357916159518,0.08244123690912852,0.026546441273253348,5525,5453,3
63,T6_Beta,T6,Beta,3489.534317760248,0.0,1.1276165985458937,1.1276165985458937,0.08330178631876606,0.028276433413281288,5525,5453,4
27,P3_Beta,P3,Beta,3324.282067219644,0.0,1.100592772743173,1.100592772743173,0.08118921936061116,0.030119445434073893,5525,5453,5
43,F7_Beta,F7,Beta,3168.1671958882707,0.0,1.0744390139803324,1.0744390139803324,0.0854536964236912,0.028479764817392332,5525,5453,6
67,Fz_Beta,Fz,Beta,3131.0797075029377,0.0,1.0681316525954816,1.0681316525954816,0.06888226020944384,0.022674555682354065,5525,5453,7
59,T5_Beta,T5,Beta,3067.320724234884,0.0,1.0572003972809219,1.0572003972809219,0.08316883627014544,0.03228971417240258,5525,5453,8
15,F4_Beta,F4,Beta,3008.961084840646,0.0,1.0470948141457241,1.0470948141457241,0.08310900294823256,0.02549346925635291,5525,5453,9
35,O1_Beta,O1,Beta,2929.5205709540764,0.0,1.033180020316564,1.033180020316564,0.07359094872207253,0.029623858563192034,5525,5453,10
71,Cz_Beta,Cz,Beta,2708.3175284195827,0.0,0.9934076806348745,0.9934076806348745,0.07406340122444437,0.028423948507785696,5525,5453,11
51,T3_Beta,T3,Beta,2654.7741355159283,0.0,0.9835388336703028,0.9835388336703028,0.1418364383378442,0.047167511801771936,5525,5453,12
47,F8_Beta,F8,Beta,2613.89821806324,0.0,0.9759376205266694,0.9759376205266694,0.09738149912620477,0.026155390183142283,5525,5453,13
39,O2_Beta,O2,Beta,2612.2292917491036,0.0,0.9756260115986165,0.9756260115986165,0.07418337516586912,0.031668849229146055,5525,5453,14
23,C4_Beta,C4,Beta,2585.5192191530336,0.0,0.970625302448003,0.970625302448003,0.08634288168242184,0.03446030025013276,5525,5453,15
11,F3_Beta,F3,Beta,2537.331590028008,0.0,0.9615377436493414,0.9615377436493414,0.07996847036265793,0.03139098112872731,5525,5453,16
7,Fp2_Beta,Fp2,Beta,2346.91544365336,0.0,0.924754481405971,0.924754481405971,0.07182436544836591,0.025349854386984862,5525,5453,17
29,P4_Theta,P4,Theta,2309.8188298062305,0.0,-0.9174167854639345,0.9174167854639345,0.2063394388075081,0.41761681937560846,5525,5453,18
49,T3_Theta,T3,Theta,2293.1433600729306,0.0,-0.9140991947208231,0.9140991947208231,0.21454111173789003,0.4116336717191138,5525,5453,19
65,Fz_Theta,Fz,Theta,2214.1877379518064,0.0,-0.8982245975219262,0.8982245975219262,0.24935418680905677,0.44379136522656987,5525,5453,20
73,Pz_Theta,Pz,Theta,2212.7785694733784,0.0,-0.8979387249147693,0.8979387249147693,0.2086382859492299,0.3962986074313926,5525,5453,21
